rq,group,item,metric,watermark,no_watermark,signed_metadata_only,random_replace
RQ1 Utility,deltas_vs_no_watermark,base=no_watermark,memory_count_delta,-0.25,,0.0,0.125
RQ1 Utility,deltas_vs_no_watermark,base=no_watermark,qa_accuracy_delta,0.009295,,-0.138888,-0.167459
RQ1 Utility,deltas_vs_no_watermark,base=no_watermark,qa_bleu1_delta,0.007248,,-0.137777,-0.163334
RQ1 Utility,deltas_vs_no_watermark,base=no_watermark,qa_f1_delta,0.014781,,-0.150432,-0.181959
RQ1 Utility,deltas_vs_no_watermark,base=no_watermark,qa_rougeL_delta,0.012231,,-0.13682,-0.164709
RQ1 Utility,deltas_vs_no_watermark,base=no_watermark,write_failures_delta,0.25,,0.25,-0.125
RQ1 Utility,overall,,bits_embedded,40.375,0.0,0.0,0.0
RQ1 Utility,overall,,capacity_bits_per_decision,0.037111,0.0,0.0,0.0
RQ1 Utility,overall,,memory_count,593.75,594.0,594.0,594.125
RQ1 Utility,overall,,qa_accuracy,0.176754,0.167459,0.028571,0.0
RQ1 Utility,overall,,qa_bleu1,0.170581,0.163334,0.025557,0.0
RQ1 Utility,overall,,qa_count,199.625,199.625,199.625,199.625
RQ1 Utility,overall,,qa_f1,0.19674,0.181959,0.031527,0.0
RQ1 Utility,overall,,qa_rougeL,0.17694,0.164709,0.027889,0.0
RQ1 Utility,overall,,write_failures,0.375,0.125,0.375,0.0
RQ1 Utility,qa_by_category,category=1,bleu1,0.130798,0.131733,0.013766,0.0
RQ1 Utility,qa_by_category,category=1,f1,0.12992,0.131912,0.0208,0.0
RQ1 Utility,qa_by_category,category=1,judge_acc,0.073893,0.092882,0.011364,0.0
RQ1 Utility,qa_by_category,category=1,n,28.75,28.75,28.75,28.75
RQ1 Utility,qa_by_category,category=1,rougeL,0.110555,0.111465,0.010399,0.0
RQ1 Utility,qa_by_category,category=2,bleu1,0.370642,0.346452,0.064697,0.0
RQ1 Utility,qa_by_category,category=2,f1,0.351902,0.333054,0.069443,0.0
RQ1 Utility,qa_by_category,category=2,judge_acc,0.352079,0.3363,0.076923,0.0
RQ1 Utility,qa_by_category,category=2,n,31.25,31.25,31.25,31.25
RQ1 Utility,qa_by_category,category=2,rougeL,0.335497,0.315076,0.069443,0.0
RQ1 Utility,qa_by_category,category=3,bleu1,0.10233,0.075659,0.0,0.0
RQ1 Utility,qa_by_category,category=3,f1,0.109064,0.077627,0.0,0.0
RQ1 Utility,qa_by_category,category=3,judge_acc,0.075781,0.045169,0.0,0.0
RQ1 Utility,qa_by_category,category=3,n,10.0,10.0,10.0,10.0
RQ1 Utility,qa_by_category,category=3,rougeL,0.094799,0.069315,0.0,0.0
RQ1 Utility,qa_by_category,category=4,bleu1,0.196841,0.190752,0.019316,0.0
RQ1 Utility,qa_by_category,category=4,f1,0.245258,0.225785,0.029001,0.0
RQ1 Utility,qa_by_category,category=4,judge_acc,0.222558,0.207495,0.019886,0.0
RQ1 Utility,qa_by_category,category=4,n,86.0,86.0,86.0,86.0
RQ1 Utility,qa_by_category,category=4,rougeL,0.231092,0.212617,0.02292,0.0
RQ1 Utility,qa_by_category,category=5,bleu1,0.0,0.0,0.0,0.0
RQ1 Utility,qa_by_category,category=5,f1,0.036505,0.028027,0.0,0.0
RQ1 Utility,qa_by_category,category=5,judge_acc,0.036505,0.028027,0.0,0.0
RQ1 Utility,qa_by_category,category=5,n,44.875,44.875,44.875,44.875
RQ1 Utility,qa_by_category,category=5,rougeL,0.0,0.0,0.0,0.0
RQ2 Capacity,by_carrier,carrier=link_target,acceptance_rate,1.0,1.0,1.0,1.0
RQ2 Capacity,by_carrier,carrier=link_target,avg_candidate_set_size,3.996072,3.999405,3.994251,4.0
RQ2 Capacity,by_carrier,carrier=link_target,avg_entropy,1.472116,1.471761,1.478505,1.488629
RQ2 Capacity,by_carrier,carrier=link_target,bits_embedded,11.25,0.0,0.0,0.0
RQ2 Capacity,by_carrier,carrier=link_target,bits_per_decision,0.032407,0.0,0.0,0.0
RQ2 Capacity,by_carrier,carrier=link_target,decisions,364.875,344.875,126.714286,187.0
RQ2 Capacity,by_carrier,carrier=llm_call,acceptance_rate,1.0,1.0,,
RQ2 Capacity,by_carrier,carrier=llm_call,avg_candidate_set_size,3.8,3.333333,,
RQ2 Capacity,by_carrier,carrier=llm_call,avg_entropy,1.44421,0.738559,,
RQ2 Capacity,by_carrier,carrier=llm_call,bits_embedded,0.0,0.0,,
RQ2 Capacity,by_carrier,carrier=llm_call,bits_per_decision,0.0,0.0,,
RQ2 Capacity,by_carrier,carrier=llm_call,decisions,1.2,1.0,,
RQ2 Capacity,by_carrier,carrier=semantic_realization,acceptance_rate,1.0,1.0,1.0,1.0
RQ2 Capacity,by_carrier,carrier=semantic_realization,avg_candidate_set_size,3.999778,4.0,4.0,4.0
RQ2 Capacity,by_carrier,carrier=semantic_realization,avg_entropy,1.509243,1.527049,1.512695,1.489521
RQ2 Capacity,by_carrier,carrier=semantic_realization,bits_embedded,21.875,0.0,0.0,0.0
RQ2 Capacity,by_carrier,carrier=semantic_realization,bits_per_decision,0.038373,0.0,0.0,0.0
RQ2 Capacity,by_carrier,carrier=semantic_realization,decisions,592.375,585.375,216.857143,298.0
RQ2 Capacity,by_carrier,carrier=update_target,acceptance_rate,1.0,1.0,1.0,1.0
RQ2 Capacity,by_carrier,carrier=update_target,avg_candidate_set_size,3.999321,3.997997,4.0,4.0
RQ2 Capacity,by_carrier,carrier=update_target,avg_entropy,1.480952,1.4669,1.446391,1.493612
RQ2 Capacity,by_carrier,carrier=update_target,bits_embedded,7.25,0.0,0.0,0.0
RQ2 Capacity,by_carrier,carrier=update_target,bits_per_decision,0.042083,0.0,0.0,0.0
RQ2 Capacity,by_carrier,carrier=update_target,decisions,175.125,159.5,73.571429,110.0
RQ2 Capacity,overall,,acceptance_rate,1.0,1.0,0.875,0.125
RQ2 Capacity,overall,,avg_candidate_set_size,3.998442,3.999324,3.498435,0.5
RQ2 Capacity,overall,,avg_entropy,1.492945,1.500885,1.304307,0.18625
RQ2 Capacity,overall,,bits_embedded,40.375,0.0,0.0,0.0
RQ2 Capacity,overall,,bits_per_decision,0.037111,0.0,0.0,0.0
RQ2 Capacity,overall,,decisions,1133.125,1090.125,365.0,74.375
RQ3 Verification,r1,,bit_recovery_rate,1.0,,0.0,
RQ3 Verification,r1,,bits_recovered,40.375,,0.0,
RQ3 Verification,r1,,bits_total,40.375,,0.0,
RQ3 Verification,r1,,commitment_pass_rate,1.0,,1.0,
RQ3 Verification,r2,r=0.1,anchor_signature_valid,1.0,,1.0,
RQ3 Verification,r2,r=0.1,bit_recovery_rate,0.046418,,0.0,
RQ3 Verification,r2,r=0.1,bits_recovered,1.875,,0.0,
RQ3 Verification,r2,r=0.1,bits_total,40.375,,0.0,
RQ3 Verification,r2,r=0.1,kept_leaves,113.25,,41.714286,
RQ3 Verification,r2,r=0.1,root_matches,0.75,,0.714286,
RQ3 Verification,r2,r=0.3,anchor_signature_valid,1.0,,1.0,
RQ3 Verification,r2,r=0.3,bit_recovery_rate,0.244741,,0.0,
RQ3 Verification,r2,r=0.3,bits_recovered,9.875,,0.0,
RQ3 Verification,r2,r=0.3,bits_total,40.375,,0.0,
RQ3 Verification,r2,r=0.3,kept_leaves,339.75,,125.142857,
RQ3 Verification,r2,r=0.3,root_matches,0.75,,0.714286,
RQ3 Verification,r2,r=0.5,anchor_signature_valid,1.0,,1.0,
RQ3 Verification,r2,r=0.5,bit_recovery_rate,0.418445,,0.0,
RQ3 Verification,r2,r=0.5,bits_recovered,16.875,,0.0,
RQ3 Verification,r2,r=0.5,bits_total,40.375,,0.0,
RQ3 Verification,r2,r=0.5,kept_leaves,566.625,,208.571429,
RQ3 Verification,r2,r=0.5,root_matches,0.75,,0.714286,
RQ3 Verification,r2,r=0.7,anchor_signature_valid,1.0,,1.0,
RQ3 Verification,r2,r=0.7,bit_recovery_rate,0.530335,,0.0,
RQ3 Verification,r2,r=0.7,bits_recovered,21.375,,0.0,
RQ3 Verification,r2,r=0.7,bits_total,40.375,,0.0,
RQ3 Verification,r2,r=0.7,kept_leaves,793.25,,292.0,
RQ3 Verification,r2,r=0.7,root_matches,0.75,,0.714286,
RQ3 Verification,r2,r=0.9,anchor_signature_valid,1.0,,1.0,
RQ3 Verification,r2,r=0.9,bit_recovery_rate,0.675991,,0.0,
RQ3 Verification,r2,r=0.9,bits_recovered,27.25,,0.0,
RQ3 Verification,r2,r=0.9,bits_total,40.375,,0.0,
RQ3 Verification,r2,r=0.9,kept_leaves,1020.0,,375.428571,
RQ3 Verification,r2,r=0.9,root_matches,0.75,,0.714286,
RQ3 Verification,r3,,anchor_signature_valid,1.0,,1.0,
RQ3 Verification,r3,,bit_recovery_rate,0.75,,0.0,
RQ3 Verification,r3,,bits_recovered,30.25,,0.0,
RQ3 Verification,r3,,bits_total,40.375,,0.0,
RQ3 Verification,r3,,root_matches,0.75,,0.714286,
RQ3 Verification,r3_carrier_breakdown,carrier=link_target,bit_recovery_rate,0.75,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=link_target,bits_recovered,8.375,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=link_target,bits_total,11.25,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=link_target,leaves,364.875,,126.714286,
RQ3 Verification,r3_carrier_breakdown,carrier=llm_call,bit_recovery_rate,0.0,,,
RQ3 Verification,r3_carrier_breakdown,carrier=llm_call,bits_recovered,0.0,,,
RQ3 Verification,r3_carrier_breakdown,carrier=llm_call,bits_total,0.0,,,
RQ3 Verification,r3_carrier_breakdown,carrier=llm_call,leaves,1.2,,,
RQ3 Verification,r3_carrier_breakdown,carrier=semantic_realization,bit_recovery_rate,0.75,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=semantic_realization,bits_recovered,16.375,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=semantic_realization,bits_total,21.875,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=semantic_realization,leaves,592.375,,216.857143,
RQ3 Verification,r3_carrier_breakdown,carrier=update_target,bit_recovery_rate,0.75,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=update_target,bits_recovered,5.5,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=update_target,bits_total,7.25,,0.0,
RQ3 Verification,r3_carrier_breakdown,carrier=update_target,leaves,175.125,,73.571429,
RQ3 Verification,r3_wrong_key,,anchor_signature_valid,0.0,,0.0,
RQ3 Verification,r3_wrong_key,,bit_recovery_rate,0.16372,,0.0,
RQ4 Robustness,outcomes,attack=compaction;strength=0.1,bit_recovery_post,0.691159,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.1,name,compaction,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.1,tamper_detection_rate,0.099922,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.3,bit_recovery_post,0.560747,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.3,name,compaction,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.3,tamper_detection_rate,0.299854,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.5,bit_recovery_post,0.40282,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.5,name,compaction,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=compaction;strength=0.5,tamper_detection_rate,0.500072,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.1,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.1,leaves_affected,56.625,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.1,name,dedup,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.1,tamper_detection_rate,0.0,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.3,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.3,leaves_affected,170.0,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.3,name,dedup,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.3,tamper_detection_rate,0.0,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.5,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.5,leaves_affected,283.25,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.5,name,dedup,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=dedup;strength=0.5,tamper_detection_rate,0.0,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.1,bit_recovery_post,0.666463,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.1,name,edge_relabel,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.1,tamper_detection_rate,0.099922,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.3,bit_recovery_post,0.486662,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.3,name,edge_relabel,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.3,tamper_detection_rate,0.299854,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.5,bit_recovery_post,0.316006,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.5,name,edge_relabel,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=edge_relabel;strength=0.5,tamper_detection_rate,0.500072,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.1,bit_recovery_post,0.715701,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.1,name,manual_edits,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.1,tamper_detection_rate,0.099922,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.3,bit_recovery_post,0.558003,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.3,name,manual_edits,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.3,tamper_detection_rate,0.299854,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.5,bit_recovery_post,0.402973,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.5,name,manual_edits,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=manual_edits;strength=0.5,tamper_detection_rate,0.500072,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.1,bit_recovery_post,0.666616,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.1,name,paraphrase_rewrite,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.1,tamper_detection_rate,0.099922,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.3,bit_recovery_post,0.508155,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.3,name,paraphrase_rewrite,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.3,tamper_detection_rate,0.299854,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.5,bit_recovery_post,0.393902,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.5,name,paraphrase_rewrite,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=paraphrase_rewrite;strength=0.5,tamper_detection_rate,0.500072,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.1,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.1,name,poisoning,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.1,tamper_detection_rate,0.090844,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.3,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.3,name,poisoning,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.3,tamper_detection_rate,0.230683,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.5,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.5,name,poisoning,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=poisoning;strength=0.5,tamper_detection_rate,0.333365,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.1,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.1,name,pruning,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.1,tamper_detection_rate,0.0,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.3,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.3,name,pruning,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.3,tamper_detection_rate,0.0,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.5,bit_recovery_post,0.0,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.5,name,pruning,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=pruning;strength=0.5,tamper_detection_rate,0.0,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.1,bit_recovery_post,0.669588,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.1,name,subgraph_reanchor,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.1,tamper_detection_rate,0.099922,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.3,bit_recovery_post,0.549085,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.3,name,subgraph_reanchor,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.3,tamper_detection_rate,0.299854,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.5,bit_recovery_post,0.394131,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.5,name,subgraph_reanchor,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=subgraph_reanchor;strength=0.5,tamper_detection_rate,0.500072,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.1,bit_recovery_post,0.700305,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.1,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.1,leaves_affected,113.25,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.1,name,supersession,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.1,strength,0.1,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.1,tamper_detection_rate,0.099922,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.3,bit_recovery_post,0.557698,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.3,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.3,leaves_affected,339.75,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.3,name,supersession,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.3,strength,0.3,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.3,tamper_detection_rate,0.299854,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.5,bit_recovery_post,0.403049,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.5,bit_recovery_pre,0.75,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.5,leaves_affected,566.625,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.5,name,supersession,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.5,strength,0.5,,,
RQ4 Robustness,outcomes,attack=supersession;strength=0.5,tamper_detection_rate,0.500072,,,
RQ4 Robustness,overall,,pre_recovery,0.75,,,
RQ5 Integrity,by_carrier_counts,carrier=link_target,count,364.875,344.875,126.714286,187.0
RQ5 Integrity,by_carrier_counts,carrier=llm_call,count,1.2,1.0,,
RQ5 Integrity,by_carrier_counts,carrier=semantic_realization,count,592.375,585.375,216.857143,298.0
RQ5 Integrity,by_carrier_counts,carrier=update_target,count,175.125,159.5,73.571429,110.0
RQ5 Integrity,overall,,contradiction_rate,0.0,0.0,0.0,0.0
RQ5 Integrity,overall,,duplicate_count,0.0,0.0,0.0,0.0
RQ5 Integrity,overall,,duplication_rate,0.0,0.0,0.0,0.0
RQ5 Integrity,overall,,evidence_recall_mean,0.997165,0.997165,0.996638,0.997165
RQ5 Integrity,overall,,evidence_required_qas,199.375,199.375,199.375,199.375
RQ5 Integrity,overall,,link_target_total,364.875,344.875,110.875,23.375
RQ5 Integrity,overall,,overall_records,593.75,594.0,594.0,594.125
RQ5 Integrity,overall,,qa_with_full_evidence,198.5,198.5,198.25,198.5
RQ5 Integrity,overall,,update_target_accuracy,0.0,0.0,0.0,0.0
RQ5 Integrity,overall,,update_target_correct,0.0,0.0,0.0,0.0
RQ5 Integrity,overall,,update_target_total,175.125,159.5,64.375,13.75
